"yourlist:M20201123A94466D2655679D1FD8953E075198DA817123DO","Entry","Function [CC]"
"Q8IXS8","Q8IXS8","FUNCTION: Component of a complex required to localize phosphatidylinositol 4-kinase (PI4K) to the plasma membrane. {ECO:0000305|PubMed:26571211}."
"P98095","P98095","FUNCTION: Its binding to fibronectin and some other ligands is calcium dependent. May act as an adapter that mediates the interaction between FBN1 and ELN (PubMed:17255108). {ECO:0000269|PubMed:17255108}."
"O94952","O94952","FUNCTION: Substrate-recognition component of the SCF (SKP1-CUL1-F-box protein)-type E3 ubiquitin ligase complex. {ECO:0000250}."
"Q9UHY8","Q9UHY8","FUNCTION: Involved in axonal outgrowth and fasciculation. {ECO:0000250}."
"P05230","P05230","FUNCTION: Plays an important role in the regulation of cell survival, cell division, angiogenesis, cell differentiation and cell migration. Functions as potent mitogen in vitro. Acts as a ligand for FGFR1 and integrins. Binds to FGFR1 in the presence of heparin leading to FGFR1 dimerization and activation via sequential autophosphorylation on tyrosine residues which act as docking sites for interacting proteins, leading to the activation of several signaling cascades. Binds to integrin ITGAV:ITGB3. Its binding to integrin, subsequent ternary complex formation with integrin and FGFR1, and the recruitment of PTPN11 to the complex are essential for FGF1 signaling. Induces the phosphorylation and activation of FGFR1, FRS2, MAPK3/ERK1, MAPK1/ERK2 and AKT1 (PubMed:18441324, PubMed:20422052). Can induce angiogenesis (PubMed:23469107). {ECO:0000269|PubMed:16597617, ECO:0000269|PubMed:18441324, ECO:0000269|PubMed:20145243, ECO:0000269|PubMed:20422052, ECO:0000269|PubMed:23469107, ECO:0000269|PubMed:8663044}."
"Q96C11","Q96C11",""
"Q12841","Q12841","FUNCTION: May modulate the action of some growth factors on cell proliferation and differentiation. Binds heparin (By similarity). {ECO:0000250}."
"Q9C0B1","Q9C0B1","FUNCTION: RNA demethylase that mediates oxidative demethylation of different RNA species, such as mRNAs, tRNAs and snRNAs, and acts as a regulator of fat mass, adipogenesis and energy homeostasis (PubMed:22002720, PubMed:26458103, PubMed:28002401, PubMed:30197295, PubMed:26457839, PubMed:25452335). Specifically demethylates N(6)-methyladenosine (m6A) RNA, the most prevalent internal modification of messenger RNA (mRNA) in higher eukaryotes (PubMed:22002720, PubMed:26458103, PubMed:30197295, PubMed:26457839, PubMed:25452335). M6A demethylation by FTO affects mRNA expression and stability (PubMed:30197295). Also able to demethylate m6A in U6 small nuclear RNA (snRNA) (PubMed:30197295). Mediates demethylation of N(6),2'-O-dimethyladenosine cap (m6A(m)), by demethylating the N(6)-methyladenosine at the second transcribed position of mRNAs and U6 snRNA (PubMed:28002401, PubMed:30197295). Demethylation of m6A(m) in the 5'-cap by FTO affects mRNA stability by promoting susceptibility to decapping (PubMed:28002401). Also acts as a tRNA demethylase by removing N(1)-methyladenine from various tRNAs (PubMed:30197295). Has no activity towards 1-methylguanine (PubMed:20376003). Has no detectable activity towards double-stranded DNA (PubMed:20376003). Also able to repair alkylated DNA and RNA by oxidative demethylation: demethylates single-stranded RNA containing 3-methyluracil, single-stranded DNA containing 3-methylthymine and has low demethylase activity towards single-stranded DNA containing 1-methyladenine or 3-methylcytosine (PubMed:18775698, PubMed:20376003). Ability to repair alkylated DNA and RNA is however unsure in vivo (PubMed:18775698, PubMed:20376003). Involved in the regulation of fat mass, adipogenesis and body weight, thereby contributing to the regulation of body size and body fat accumulation (PubMed:18775698, PubMed:20376003). Involved in the regulation of thermogenesis and the control of adipocyte differentiation into brown or white fat cells (PubMed:26287746). Regulates activity of the dopaminergic midbrain circuitry via its ability to demethylate m6A in mRNAs (By similarity). Plays an oncogenic role in a number of acute myeloid leukemias by enhancing leukemic oncogene-mediated cell transformation: acts by mediating m6A demethylation of target transcripts such as MYC, CEBPA, ASB2 and RARA, leading to promote their expression (PubMed:28017614, PubMed:29249359). {ECO:0000250|UniProtKB:Q8BGW1, ECO:0000269|PubMed:18775698, ECO:0000269|PubMed:20376003, ECO:0000269|PubMed:22002720, ECO:0000269|PubMed:25452335, ECO:0000269|PubMed:26287746, ECO:0000269|PubMed:26457839, ECO:0000269|PubMed:26458103, ECO:0000269|PubMed:28002401, ECO:0000269|PubMed:28017614, ECO:0000269|PubMed:29249359, ECO:0000269|PubMed:30197295}."
"Q99988","Q99988","FUNCTION: Regulates food intake, energy expenditure and body weight in response to metabolic and toxin-induced stresses (PubMed:28953886, PubMed:28846097, PubMed:28846098, PubMed:28846099, PubMed:23468844, PubMed:29046435). Binds to its receptor, GFRAL, and activates GFRAL-expressing neurons localized in the area postrema and nucleus tractus solitarius of the brainstem (PubMed:28953886, PubMed:28846097, PubMed:28846098, PubMed:28846099). It then triggers the activation of neurons localized within the parabrachial nucleus and central amygdala, which contitutes part of the 'emergency circuit' that shapes feeding responses to stressful conditions (PubMed:28953886). On hepatocytes, inhibits growth hormone signaling (By similarity). {ECO:0000250|UniProtKB:Q9Z0J7, ECO:0000269|PubMed:23468844, ECO:0000269|PubMed:28846097, ECO:0000269|PubMed:28846098, ECO:0000269|PubMed:28846099, ECO:0000269|PubMed:28953886, ECO:0000269|PubMed:29046435}."
"P01241","P01241","FUNCTION: Plays an important role in growth control. Its major role in stimulating body growth is to stimulate the liver and other tissues to secrete IGF-1. It stimulates both the differentiation and proliferation of myoblasts. It also stimulates amino acid uptake and protein synthesis in muscle and other tissues."
"Q9UBU3","Q9UBU3","FUNCTION: Ghrelin is the ligand for growth hormone secretagogue receptor type 1 (GHSR). Induces the release of growth hormone from the pituitary. Has an appetite-stimulating effect, induces adiposity and stimulates gastric acid secretion. Involved in growth regulation.; FUNCTION: Obestatin may be the ligand for GPR39. May have an appetite-reducing effect resulting in decreased food intake. May reduce gastric emptying activity and jejunal motility (By similarity). {ECO:0000250}."
"P16520","P16520","FUNCTION: Guanine nucleotide-binding proteins (G proteins) are involved as a modulator or transducer in various transmembrane signaling systems. The beta and gamma chains are required for the GTPase activity, for replacement of GDP by GTP, and for G protein-effector interaction."
"Q14449","Q14449","FUNCTION: Adapter protein which modulates coupling of cell surface receptor kinases with specific signaling pathways. Binds to, and suppresses signals from, the activated insulin receptor (INSR). Potent inhibitor of insulin-stimulated MAPK3 phosphorylation. Plays a critical role regulating PDPK1 membrane translocation in response to insulin stimulation and serves as an adapter protein to recruit PDPK1 to activated insulin receptor, thus promoting PKB/AKT1 phosphorylation and transduction of the insulin signal. {ECO:0000269|PubMed:15210700, ECO:0000269|PubMed:19648926}."
"P06396","P06396","FUNCTION: Calcium-regulated, actin-modulating protein that binds to the plus (or barbed) ends of actin monomers or filaments, preventing monomer exchange (end-blocking or capping). It can promote the assembly of monomers into filaments (nucleation) as well as sever filaments already formed. Plays a role in ciliogenesis. {ECO:0000269|PubMed:20393563}."
"Q9H0R4","Q9H0R4",""
"P28335","P28335","FUNCTION: G-protein coupled receptor for 5-hydroxytryptamine (serotonin). Also functions as a receptor for various drugs and psychoactive substances, including ergot alkaloid derivatives, 1-2,5,-dimethoxy-4-iodophenyl-2-aminopropane (DOI) and lysergic acid diethylamide (LSD). Ligand binding causes a conformation change that triggers signaling via guanine nucleotide-binding proteins (G proteins) and modulates the activity of down-stream effectors. Beta-arrestin family members inhibit signaling via G proteins and mediate activation of alternative signaling pathways. Signaling activates a phosphatidylinositol-calcium second messenger system that modulates the activity of phosphatidylinositol 3-kinase and down-stream signaling cascades and promotes the release of Ca(2+) ions from intracellular stores. Regulates neuronal activity via the activation of short transient receptor potential calcium channels in the brain, and thereby modulates the activation of pro-opiomelacortin neurons and the release of CRH that then regulates the release of corticosterone. Plays a role in the regulation of appetite and eating behavior, responses to anxiogenic stimuli and stress. Plays a role in insulin sensitivity and glucose homeostasis. {ECO:0000269|PubMed:12970106, ECO:0000269|PubMed:18703043, ECO:0000269|PubMed:19057895, ECO:0000269|PubMed:7895773}."
"P14902","P14902","FUNCTION: Catalyzes the first and rate limiting step of the catabolism of the essential amino acid tryptophan along the kynurenine pathway (PubMed:17671174). Involved in the peripheral immune tolerance, contributing to maintain homeostasis by preventing autoimmunity or immunopathology that would result from uncontrolled and overreacting immune responses (PubMed:25691885). Tryptophan shortage inhibits T lymphocytes division and accumulation of tryptophan catabolites induces T-cell apoptosis and differentiation of regulatory T-cells (PubMed:25691885). Acts as a suppressor of anti-tumor immunity (PubMed:23103127, PubMed:25157255, PubMed:14502282, PubMed:25691885). Limits the growth of intracellular pathogens by depriving tryptophan (PubMed:25691885). Protects the fetus from maternal immune rejection (PubMed:25691885). {ECO:0000269|PubMed:14502282, ECO:0000269|PubMed:17671174, ECO:0000303|PubMed:23103127, ECO:0000303|PubMed:25157255, ECO:0000303|PubMed:25691885}."
"P24593","P24593","FUNCTION: IGF-binding proteins prolong the half-life of the IGFs and have been shown to either inhibit or stimulate the growth promoting effects of the IGFs on cell culture. They alter the interaction of IGFs with their cell surface receptors."
"Q9Y5U4","Q9Y5U4","FUNCTION: Oxysterol-binding protein that mediates feedback control of cholesterol synthesis by controlling both endoplasmic reticulum to Golgi transport of SCAP and degradation of HMGCR (PubMed:12242332, PubMed:16606821, PubMed:32322062). Acts as a negative regulator of cholesterol biosynthesis by mediating the retention of the SCAP-SREBP complex in the endoplasmic reticulum, thereby blocking the processing of sterol regulatory element-binding proteins (SREBPs) SREBF1/SREBP1 and SREBF2/SREBP2 (PubMed:32322062). Binds oxysterol, including 22-hydroxycholesterol, 24-hydroxycholesterol, 25-hydroxycholesterol and 27-hydroxycholesterol, regulating interaction with SCAP and retention of the SCAP-SREBP complex in the endoplasmic reticulum (PubMed:26160948, PubMed:17428920, PubMed:32322062). In presence of oxysterol, interacts with SCAP, retaining the SCAP-SREBP complex in the endoplasmic reticulum, thereby preventing SCAP from escorting SREBF1/SREBP1 and SREBF2/SREBP2 to the Golgi (PubMed:32322062). Sterol deprivation or phosphorylation by PCK1 reduce oxysterol-binding, disrupting the interaction between INSIG2 and SCAP, thereby promoting Golgi transport of the SCAP-SREBP complex, followed by processing and nuclear translocation of SREBF1/SREBP1 and SREBF2/SREBP2 (PubMed:32322062). Also regulates cholesterol synthesis by regulating degradation of HMGCR: initiates the sterol-mediated ubiquitin-mediated endoplasmic reticulum-associated degradation (ERAD) of HMGCR via recruitment of the reductase to the ubiquitin ligase RNF139 (PubMed:16606821, PubMed:22143767). {ECO:0000269|PubMed:12242332, ECO:0000269|PubMed:16606821, ECO:0000269|PubMed:17428920, ECO:0000269|PubMed:22143767, ECO:0000269|PubMed:26160948, ECO:0000269|PubMed:32322062}."
"Q9UI26","Q9UI26","FUNCTION: Functions in nuclear protein import as nuclear transport receptor. Serves as receptor for nuclear localization signals (NLS) in cargo substrates. Is thought to mediate docking of the importin/substrate complex to the nuclear pore complex (NPC) through binding to nucleoporin and the complex is subsequently translocated through the pore by an energy requiring, Ran-dependent mechanism. At the nucleoplasmic side of the NPC, Ran binds to the importin, the importin/substrate complex dissociates and importin is re-exported from the nucleus to the cytoplasm where GTP hydrolysis releases Ran. The directionality of nuclear import is thought to be conferred by an asymmetric distribution of the GTP- and GDP-bound forms of Ran between the cytoplasm and nucleus (By similarity). Mediates the nuclear import of UBE2E3, and of RPL12 (By similarity). {ECO:0000250, ECO:0000269|PubMed:11032817}."
"P46940","P46940","FUNCTION: Plays a crucial role in regulating the dynamics and assembly of the actin cytoskeleton. Binds to activated CDC42 but does not stimulate its GTPase activity. It associates with calmodulin. Could serve as an assembly scaffold for the organization of a multimolecular complex that would interface incoming signals to the reorganization of the actin cytoskeleton at the plasma membrane. May promote neurite outgrowth (PubMed:15695813). May play a possible role in cell cycle regulation by contributing to cell cycle progression after DNA replication arrest (PubMed:20883816). {ECO:0000269|PubMed:15695813, ECO:0000269|PubMed:20883816}."
"Q12791","Q12791","FUNCTION: Potassium channel activated by both membrane depolarization or increase in cytosolic Ca(2+) that mediates export of K(+) (PubMed:29330545, PubMed:31152168). It is also activated by the concentration of cytosolic Mg(2+). Its activation dampens the excitatory events that elevate the cytosolic Ca(2+) concentration and/or depolarize the cell membrane. It therefore contributes to repolarization of the membrane potential. Plays a key role in controlling excitability in a number of systems, such as regulation of the contraction of smooth muscle, the tuning of hair cells in the cochlea, regulation of transmitter release, and innate immunity. In smooth muscles, its activation by high level of Ca(2+), caused by ryanodine receptors in the sarcoplasmic reticulum, regulates the membrane potential. In cochlea cells, its number and kinetic properties partly determine the characteristic frequency of each hair cell and thereby helps to establish a tonotopic map. Kinetics of KCNMA1 channels are determined by alternative splicing, phosphorylation status and its combination with modulating beta subunits. Highly sensitive to both iberiotoxin (IbTx) and charybdotoxin (CTX). {ECO:0000269|PubMed:29330545, ECO:0000269|PubMed:31152168}."
"Q16558","Q16558","FUNCTION: Regulatory subunit of the calcium activated potassium KCNMA1 (maxiK) channel. Modulates the calcium sensitivity and gating kinetics of KCNMA1, thereby contributing to KCNMA1 channel diversity. Increases the apparent Ca(2+)/voltage sensitivity of the KCNMA1 channel. It also modifies KCNMA1 channel kinetics and alters its pharmacological properties. It slows down the activation and the deactivation kinetics of the channel. Acts as a negative regulator of smooth muscle contraction by enhancing the calcium sensitivity to KCNMA1. Its presence is also a requirement for internal binding of the KCNMA1 channel opener dehydrosoyasaponin I (DHS-1) triterpene glycoside and for external binding of the agonist hormone 17-beta-estradiol (E2). Increases the binding activity of charybdotoxin (CTX) toxin to KCNMA1 peptide blocker by increasing the CTX association rate and decreasing the dissociation rate."
"O95461","O95461","FUNCTION: Bifunctional glycosyltransferase with both xylosyltransferase and beta-1,3-glucuronyltransferase activities involved in the biosynthesis of the phosphorylated O-mannosyl trisaccharide (N-acetylgalactosamine-beta-3-N-acetylglucosamine-beta-4-(phosphate-6-)mannose), a carbohydrate structure present in alpha-dystroglycan (DAG1) (PubMed:22223806). Phosphorylated O-mannosyl trisaccharid is required for binding laminin G-like domain-containing extracellular proteins with high affinity and plays a key role in skeletal muscle function and regeneration. LARGE elongates the glucuronyl-beta-1,4-xylose-beta disaccharide primer structure initiated by B3GNT1/B4GAT1 by adding repeating units [-3-Xylose-alpha-1,3-GlcA-beta-1-] to produce a heteropolysaccharide (PubMed:25279699). {ECO:0000269|PubMed:15661757, ECO:0000269|PubMed:15752776, ECO:0000269|PubMed:21987822, ECO:0000269|PubMed:22223806, ECO:0000269|PubMed:25138275, ECO:0000269|PubMed:25279697, ECO:0000269|PubMed:25279699}."
"P18428","P18428","FUNCTION: Plays a role in the innate immune response. Binds to the lipid A moiety of bacterial lipopolysaccharides (LPS), a glycolipid present in the outer membrane of all Gram-negative bacteria (PubMed:7517398, PubMed:24120359). Acts as an affinity enhancer for CD14, facilitating its association with LPS. Promotes the release of cytokines in response to bacterial lipopolysaccharide (PubMed:7517398, PubMed:24120359). {ECO:0000269|PubMed:1698311, ECO:0000269|PubMed:20133493, ECO:0000269|PubMed:24120359, ECO:0000269|PubMed:7517398, ECO:0000305|PubMed:17481951}."
"P41159","P41159","FUNCTION: Key player in the regulation of energy balance and body weight control. Once released into the circulation, has central and peripheral effects by binding LEPR, found in many tissues, which results in the activation of several major signaling pathways (PubMed:17344214, PubMed:15899045, PubMed:19688109). In the hypothalamus, acts as an appetite-regulating factor that induces a decrease in food intake and an increase in energy consumption by inducing anorexinogenic factors and suppressing orexigenic neuropeptides, also regulates bone mass and secretion of hypothalamo-pituitary-adrenal hormones. In the periphery, increases basal metabolism, influences reproductive function, regulates pancreatic beta-cell function and insulin secretion, is pro-angiogenic for endothelial cell and affects innate and adaptive immunity (By similarity) (PubMed:8589726, PubMed:11460888, PubMed:19688109, PubMed:24340098, PubMed:25060689). In the arcuate nucleus of the hypothalamus, activates by depolarization POMC neurons inducing FOS and SOCS3 expression to release anorexigenic peptides and inhibits by hyperpolarization NPY neurons inducing SOCS3 with a consequent reduction on release of orexigenic peptides (By similarity). In addition to its known satiety inducing effect, has a modulatory role in nutrient absorption. In the intestine, reduces glucose absorption by enterocytes by activating PKC and leading to a sequential activation of p38, PI3K and ERK signaling pathways which exerts an inhibitory effect on glucose absorption (PubMed:24340098). Acts as a growth factor on certain tissues, through the activation of different signaling pathways increases expression of genes involved in cell cycle regulation such as CCND1, via JAK2-STAT3 pathway, or VEGFA, via MAPK1/3 and PI3K-AKT1 pathways (By similarity) (PubMed:17344214). May also play an apoptotic role via JAK2-STAT3 pathway and up-regulation of BIRC5 expression (PubMed:18242580). Pro-angiogenic, has mitogenic activity on vascular endothelial cells and plays a role in matrix remodeling by regulating the expression of matrix metalloproteinases (MMPs) and tissue inhibitors of metalloproteinases (TIMPs) (PubMed:11460888). In innate immunity, modulates the activity and function of neutrophils by increasing chemotaxis and the secretion of oxygen radicals. Increases phagocytosis by macrophages and enhances secretion of pro-inflammatory mediators. Increases cytotoxic ability of NK cells (PubMed:12504075). Plays a pro-inflammatory role, in synergy with IL1B, by inducing NOS2 wich promotes the production of IL6, IL8 and Prostaglandin E2, through a signaling pathway that involves JAK2, PI3K, MAP2K1/MEK1 and MAPK14/p38 (PubMed:15899045, PubMed:19688109). In adaptive immunity, promotes the switch of memory T-cells towards T helper-1 cell immune responses (By similarity). Increases CD4(+)CD25(-) T-cell proliferation and reduces autophagy during TCR (T-cell receptor) stimulation, through MTOR signaling pathway activation and BCL2 up-regulation (PubMed:25060689). {ECO:0000250|UniProtKB:P41160, ECO:0000250|UniProtKB:P50596, ECO:0000269|PubMed:11460888, ECO:0000269|PubMed:12504075, ECO:0000269|PubMed:15899045, ECO:0000269|PubMed:17344214, ECO:0000269|PubMed:18242580, ECO:0000269|PubMed:19688109, ECO:0000269|PubMed:24340098, ECO:0000269|PubMed:25060689, ECO:0000269|PubMed:8589726, ECO:0000305|PubMed:15122202, ECO:0000305|PubMed:25232147}."
"P48357","P48357","FUNCTION: Receptor for hormone LEP/leptin (Probable) (PubMed:22405007). On ligand binding, mediates LEP central and peripheral effects through the activation of different signaling pathways such as JAK2/STAT3 and MAPK cascade/FOS. In the hypothalamus, LEP acts as an appetite-regulating factor that induces a decrease in food intake and an increase in energy consumption by inducing anorexinogenic factors and suppressing orexigenic neuropeptides, also regulates bone mass and secretion of hypothalamo-pituitary-adrenal hormones (By similarity) (PubMed:9537324). In the periphery, increases basal metabolism, influences reproductive function, regulates pancreatic beta-cell function and insulin secretion, is pro-angiogenic and affects innate and adaptive immunity (PubMed:25060689, PubMed:12504075, PubMed:8805376). Control of energy homeostasis and melanocortin production (stimulation of POMC and full repression of AgRP transcription) is mediated by STAT3 signaling, whereas distinct signals regulate NPY and the control of fertility, growth and glucose homeostasis. Involved in the regulation of counter-regulatory response to hypoglycemia by inhibiting neurons of the parabrachial nucleus. Has a specific effect on T lymphocyte responses, differentially regulating the proliferation of naive and memory T -ells. Leptin increases Th1 and suppresses Th2 cytokine production (By similarity). {ECO:0000250|UniProtKB:P48356, ECO:0000269|PubMed:12504075, ECO:0000269|PubMed:22405007, ECO:0000269|PubMed:25060689, ECO:0000269|PubMed:8805376, ECO:0000269|PubMed:9537324, ECO:0000305|PubMed:25232147}.; FUNCTION: [Isoform A]: May transport LEP across the blood-brain barrier. Binds LEP and mediates LEP endocytosis. Does not induce phosphorylation of and activate STAT3. {ECO:0000250|UniProtKB:P48356}.; FUNCTION: [Isoform E]: Antagonizes Isoform A and isoform B-mediated LEP binding and endocytosis. {ECO:0000250|UniProtKB:P48356}."
"Q92604","Q92604","FUNCTION: Lysophosphatidylglycerol (LPG) specific acyltransferase that recognizes various acyl-CoAs and LPGs as substrates but demonstrates a clear preference for long chain saturated fatty acyl-CoAs and oleoyl-CoA as acyl donors. Prefers oleoyl-LPG over palmitoyl-LPG as an acyl receptor and oleoyl-CoA over lauroyl-CoA as an acyl donor. {ECO:0000269|PubMed:15485873}."
"P27816","P27816","FUNCTION: Non-neuronal microtubule-associated protein. Promotes microtubule assembly. {ECO:0000269|PubMed:10791892}."
"Q15691","Q15691","FUNCTION: Plus-end tracking protein (+TIP) that binds to the plus-end of microtubules and regulates the dynamics of the microtubule cytoskeleton (PubMed:12388762, PubMed:16109370, PubMed:19632184, PubMed:21646404, PubMed:28726242, PubMed:28814570). Promotes cytoplasmic microtubule nucleation and elongation (PubMed:12388762, PubMed:16109370, PubMed:19632184, PubMed:21646404, PubMed:28726242, PubMed:28814570). May be involved in spindle function by stabilizing microtubules and anchoring them at centrosomes (PubMed:12388762). Also acts as a regulator of minus-end microtubule organization: interacts with the complex formed by AKAP9 and PDE4DIP, leading to recruit CAMSAP2 to the Golgi apparatus, thereby tethering non-centrosomal minus-end microtubules to the Golgi, an important step for polarized cell movement (PubMed:28814570). Promotes elongation of CAMSAP2-decorated microtubule stretches on the minus-end of microtubules (PubMed:28814570). Acts as a regulator of autophagosome transport via interaction with CAMSAP2 (PubMed:28726242). May play a role in cell migration (By similarity). {ECO:0000250|UniProtKB:Q61166, ECO:0000269|PubMed:12388762, ECO:0000269|PubMed:16109370, ECO:0000269|PubMed:19632184, ECO:0000269|PubMed:21646404, ECO:0000269|PubMed:28726242, ECO:0000269|PubMed:28814570}."
"P10636","P10636","FUNCTION: Promotes microtubule assembly and stability, and might be involved in the establishment and maintenance of neuronal polarity. The C-terminus binds axonal microtubules while the N-terminus binds neural plasma membrane components, suggesting that tau functions as a linker protein between both. Axonal polarity is predetermined by TAU/MAPT localization (in the neuronal cell) in the domain of the cell body defined by the centrosome. The short isoforms allow plasticity of the cytoskeleton whereas the longer isoforms may preferentially play a role in its stabilization. {ECO:0000269|PubMed:21985311}."
"P48163","P48163",""
"Q5EB52","Q5EB52",""
