"yourlist:M20201123A94466D2655679D1FD8953E075198DA817123DO","Entry","Function [CC]"
"Q641Q3","Q641Q3","FUNCTION: Hormone induced following exercise or cold exposure that promotes energy expenditure. Induced either in the skeletal muscle after exercise or in adipose tissue following cold exposure and is present in the circulation. Able to stimulate energy expenditure associated with the browning of the white fat depots and improves glucose tolerance. Does not promote an increase in a thermogenic gene program via direct action on adipocytes, but acts by stimulating several immune cell subtypes to enter the adipose tissue and activate their prothermogenic actions. Stimulates an eosinophil-dependent increase in IL4 expression and promotes alternative activation of adipose tissue macrophages, which are required for the increased expression of the thermogenic and anti-inflammatory gene programs in fat. Required for some cold-induced thermogenic responses, suggesting a role in metabolic adaptations to cold temperatures (By similarity). {ECO:0000250}."
"P08253","P08253","FUNCTION: Ubiquitinous metalloproteinase that is involved in diverse functions such as remodeling of the vasculature, angiogenesis, tissue repair, tumor invasion, inflammation, and atherosclerotic plaque rupture. As well as degrading extracellular matrix proteins, can also act on several nonmatrix proteins such as big endothelial 1 and beta-type CGRP promoting vasoconstriction. Also cleaves KISS at a Gly-|-Leu bond. Appears to have a role in myocardial cell death pathways. Contributes to myocardial oxidative stress by regulating the activity of GSK3beta. Cleaves GSK3beta in vitro. Involved in the formation of the fibrovascular tissues in association with MMP14.; FUNCTION: PEX, the C-terminal non-catalytic fragment of MMP2, posseses anti-angiogenic and anti-tumor properties and inhibits cell migration and cell adhesion to FGF2 and vitronectin. Ligand for integrinv/beta3 on the surface of blood vessels.; FUNCTION: [Isoform 2]: Mediates the proteolysis of CHUK/IKKA and initiates a primary innate immune response by inducing mitochondrial-nuclear stress signaling with activation of the pro-inflammatory NF-kappaB, NFAT and IRF transcriptional pathways."
"P39900","P39900","FUNCTION: May be involved in tissue injury and remodeling. Has significant elastolytic activity. Can accept large and small amino acids at the P1' site, but has a preference for leucine. Aromatic or hydrophobic residues are preferred at the P1 site, with small hydrophobic residues (preferably alanine) occupying P3."
"Q6WCQ1","Q6WCQ1","FUNCTION: Targets myosin phosphatase to the actin cytoskeleton. Required for the regulation of the actin cytoskeleton by RhoA and ROCK1. Depletion leads to an increased number of stress fibers in smooth muscle cells through stabilization of actin fibers by phosphorylated myosin. Overexpression of MRIP as well as its F-actin-binding region leads to disassembly of stress fibers in neuronal cells. {ECO:0000250|UniProtKB:P97434, ECO:0000269|PubMed:15545284, ECO:0000269|PubMed:16257966}."
"O43795","O43795","FUNCTION: Motor protein that may participate in process critical to neuronal development and function such as cell migration, neurite outgrowth and vesicular transport. {ECO:0000250}."
"Q9HD67","Q9HD67","FUNCTION: Myosins are actin-based motor molecules with ATPase activity. Unconventional myosins serve in intracellular movements. MYO10 binds to actin filaments and actin bundles and functions as plus end-directed motor. The tail domain binds to membranous compartments containing phosphatidylinositol 3,4,5-trisphosphate or integrins, and mediates cargo transport along actin filaments. Regulates cell shape, cell spreading and cell adhesion. Stimulates the formation and elongation of filopodia. May play a role in neurite outgrowth and axon guidance. In hippocampal neurons it induces the formation of dendritic filopodia by trafficking the actin-remodeling protein VASP to the tips of filopodia, where it promotes actin elongation. Plays a role in formation of the podosome belt in osteoclasts. {ECO:0000269|PubMed:16894163, ECO:0000269|PubMed:18570893}.; FUNCTION: [Isoform Headless]: Functions as a dominant-negative regulator of isoform 1, suppressing its filopodia-inducing and axon outgrowth-promoting activities. In hippocampal neurons, it increases VASP retention in spine heads to induce spine formation and spine head expansion (By similarity). {ECO:0000250}."
"Q9BTX1","Q9BTX1","FUNCTION: Component of the nuclear pore complex (NPC), which plays a key role in de novo assembly and insertion of NPC in the nuclear envelope. Required for NPC and nuclear envelope assembly, possibly by forming a link between the nuclear envelope membrane and soluble nucleoporins, thereby anchoring the NPC in the membrane. {ECO:0000269|PubMed:16600873, ECO:0000269|PubMed:16702233}."
"Q9Y6M9","Q9Y6M9","FUNCTION: Accessory subunit of the mitochondrial membrane respiratory chain NADH dehydrogenase (Complex I), that is believed to be not involved in catalysis. Complex I functions in the transfer of electrons from NADH to the respiratory chain. The immediate electron acceptor for the enzyme is believed to be ubiquinone. {ECO:0000269|PubMed:27626371}."
"Q8TDX7","Q8TDX7","FUNCTION: Protein kinase which plays an important role in mitotic cell cycle progression. Required for microtubule nucleation activity of the centrosome, robust mitotic spindle formation and cytokinesis. Phosphorylates RPS6KB1. {ECO:0000269|PubMed:17101132, ECO:0000269|PubMed:17586473, ECO:0000269|PubMed:19414596}."
"P14543","P14543","FUNCTION: Sulfated glycoprotein widely distributed in basement membranes and tightly associated with laminin. Also binds to collagen IV and perlecan. It probably has a role in cell-extracellular matrix interactions."
"P17342","P17342","FUNCTION: Receptor for the natriuretic peptide hormones, binding with similar affinities atrial natriuretic peptide NPPA/ANP, brain natriuretic peptide NPPB/BNP, and C-type natriuretic peptide NPPC/CNP. May function as a clearance receptor for NPPA, NPPB and NPPC, regulating their local concentrations and effects. May regulate diuresis, blood pressure and skeletal development. Does not have guanylate cyclase activity. {ECO:0000250|UniProtKB:P70180}."
"Q9BZF1","Q9BZF1","FUNCTION: Lipid transporter involved in lipid countertransport between the endoplasmic reticulum and the plasma membrane: specifically exchanges phosphatidylserine with phosphatidylinositol 4-phosphate (PI4P), delivering phosphatidylserine to the plasma membrane in exchange for PI4P, which is degraded by the SAC1/SACM1L phosphatase in the endoplasmic reticulum. Binds phosphatidylserine and PI4P in a mutually exclusive manner (PubMed:26206935). Binds oxysterol, 25-hydroxycholesterol and cholesterol (PubMed:17428193, PubMed:17991739, PubMed:21698267). {ECO:0000269|PubMed:17428193, ECO:0000269|PubMed:17991739, ECO:0000269|PubMed:21698267, ECO:0000269|PubMed:26206935}."
"P01178","P01178","FUNCTION: Neurophysin 1 specifically binds oxytocin.; FUNCTION: Oxytocin causes contraction of the smooth muscle of the uterus and of the mammary gland. Acts by binding to oxytocin receptor (OXTR) (PubMed:18174156). {ECO:0000269|PubMed:18174156}."
"Q8WX93","Q8WX93","FUNCTION: Cytoskeletal protein required for organization of normal actin cytoskeleton. Roles in establishing cell morphology, motility, cell adhesion and cell-extracellular matrix interactions in a variety of cell types. May function as a scaffolding molecule with the potential to influence both actin polymerization and the assembly of existing actin filaments into higher-order arrays. Binds to proteins that bind to either monomeric or filamentous actin. Localizes at sites where active actin remodeling takes place, such as lamellipodia and membrane ruffles. Different isoforms may have functional differences. Involved in the control of morphological and cytoskeletal changes associated with dendritic cell maturation. Involved in targeting ACTN to specific subcellular foci. {ECO:0000269|PubMed:11598191, ECO:0000269|PubMed:15147863, ECO:0000269|PubMed:17537434}."
"Q9UHG3","Q9UHG3","FUNCTION: Involved in the degradation of prenylated proteins. Cleaves the thioether bond of prenyl-L-cysteines, such as farnesylcysteine and geranylgeranylcysteine."
"P42336","P42336","FUNCTION: Phosphoinositide-3-kinase (PI3K) that phosphorylates PtdIns (Phosphatidylinositol), PtdIns4P (Phosphatidylinositol 4-phosphate) and PtdIns(4,5)P2 (Phosphatidylinositol 4,5-bisphosphate) to generate phosphatidylinositol 3,4,5-trisphosphate (PIP3). PIP3 plays a key role by recruiting PH domain-containing proteins to the membrane, including AKT1 and PDPK1, activating signaling cascades involved in cell growth, survival, proliferation, motility and morphology. Participates in cellular signaling in response to various growth factors. Involved in the activation of AKT1 upon stimulation by receptor tyrosine kinases ligands such as EGF, insulin, IGF1, VEGFA and PDGF. Involved in signaling via insulin-receptor substrate (IRS) proteins. Essential in endothelial cell migration during vascular development through VEGFA signaling, possibly by regulating RhoA activity. Required for lymphatic vasculature development, possibly by binding to RAS and by activation by EGF and FGF2, but not by PDGF. Regulates invadopodia formation through the PDPK1-AKT1 pathway. Participates in cardiomyogenesis in embryonic stem cells through a AKT1 pathway. Participates in vasculogenesis in embryonic stem cells through PDK1 and protein kinase C pathway. Also has serine-protein kinase activity: phosphorylates PIK3R1 (p85alpha regulatory subunit), EIF4EBP1 and HRAS. Plays a role in the positive regulation of phagocytosis and pinocytosis (By similarity). {ECO:0000250|UniProtKB:P42337, ECO:0000269|PubMed:21708979, ECO:0000269|PubMed:26593112}."
"P01189","P01189","FUNCTION: [Corticotropin]: Stimulates the adrenal glands to release cortisol.; FUNCTION: [Melanocyte-stimulating hormone alpha]: Anorexigenic peptide. Increases the pigmentation of skin by increasing melanin production in melanocytes.; FUNCTION: [Melanocyte-stimulating hormone beta]: Increases the pigmentation of skin by increasing melanin production in melanocytes.; FUNCTION: [Beta-endorphin]: Endogenous orexigenic opiate.; FUNCTION: [Met-enkephalin]: Endogenous opiate."
"Q03181","Q03181","FUNCTION: Ligand-activated transcription factor. Receptor that binds peroxisome proliferators such as hypolipidemic drugs and fatty acids. Has a preference for poly-unsaturated fatty acids, such as gamma-linoleic acid and eicosapentanoic acid. Once activated by a ligand, the receptor binds to promoter elements of target genes. Regulates the peroxisomal beta-oxidation pathway of fatty acids. Functions as transcription activator for the acyl-CoA oxidase gene. Decreases expression of NPC1L1 once activated by a ligand. {ECO:0000269|PubMed:1333051, ECO:0000269|PubMed:15604518}."
"O94806","O94806","FUNCTION: Converts transient diacylglycerol (DAG) signals into prolonged physiological effects, downstream of PKC. Involved in resistance to oxidative stress (By similarity). {ECO:0000250}."
"P60891","P60891","FUNCTION: Catalyzes the synthesis of phosphoribosylpyrophosphate (PRPP) that is essential for nucleotide synthesis."
"Q9ULZ3","Q9ULZ3","FUNCTION: Functions as key mediator in apoptosis and inflammation. Promotes caspase-mediated apoptosis involving predominantly caspase-8 and also caspase-9 in a probable cell type-specific manner. Involved in activation of the mitochondrial apoptotic pathway, promotes caspase-8-dependent proteolytic maturation of BID independently of FADD in certain cell types and also mediates mitochondrial translocation of BAX and activates BAX-dependent apoptosis coupled to activation of caspase-9, -2 and -3. Involved in macrophage pyroptosis, a caspase-1-dependent inflammatory form of cell death and is the major constituent of the ASC pyroptosome which forms upon potassium depletion and rapidly recruits and activates caspase-1. In innate immune response believed to act as an integral adapter in the assembly of the inflammasome which activates caspase-1 leading to processing and secretion of proinflammatory cytokines. The function as activating adapter in different types of inflammasomes is mediated by the pyrin and CARD domains and their homotypic interactions. Required for recruitment of caspase-1 to inflammasomes containing certain pattern recognition receptors, such as NLRP2, NLRP3, AIM2 and probably IFI16. In the NLRP1 and NLRC4 inflammasomes seems not be required but facilitates the processing of procaspase-1. In cooperation with NOD2 involved in an inflammasome activated by bacterial muramyl dipeptide leading to caspase-1 activation. May be involved in DDX58-triggered proinflammatory responses and inflammasome activation. Isoform 2 may have a regulating effect on the function as inflammasome adapter. Isoform 3 seems to inhibit inflammasome-mediated maturation of interleukin-1 beta. In collaboration with AIM2 which detects cytosolic double-stranded DNA may also be involved in a caspase-1-independent cell death that involves caspase-8. In adaptive immunity may be involved in maturation of dendritic cells to stimulate T-cell immunity and in cytoskeletal rearrangements coupled to chemotaxis and antigen uptake may be involved in post-transcriptional regulation of the guanine nucleotide exchange factor DOCK2; the latter function is proposed to involve the nuclear form. Also involved in transcriptional activation of cytokines and chemokines independent of the inflammasome; this function may involve AP-1, NF-kappa-B, MAPK and caspase-8 signaling pathways. For regulation of NF-kappa-B activating and inhibiting functions have been reported. Modulates NF-kappa-B induction at the level of the IKK complex by inhibiting kinase activity of CHUK and IKBK. Proposed to compete with RIPK2 for association with CASP1 thereby down-regulating CASP1-mediated RIPK2-dependent NF-kappa-B activation and activating interleukin-1 beta processing. Modulates host resistance to DNA virus infection, probably by inducing the cleavage of and inactivating CGAS in presence of cytoplasmic double-stranded DNA (PubMed:28314590). {ECO:0000269|PubMed:11103777, ECO:0000269|PubMed:12486103, ECO:0000269|PubMed:12646168, ECO:0000269|PubMed:14499617, ECO:0000269|PubMed:14730312, ECO:0000269|PubMed:15030775, ECO:0000269|PubMed:16585594, ECO:0000269|PubMed:16964285, ECO:0000269|PubMed:16982856, ECO:0000269|PubMed:17349957, ECO:0000269|PubMed:17599095, ECO:0000269|PubMed:19158675, ECO:0000269|PubMed:19158676, ECO:0000269|PubMed:19234215, ECO:0000269|PubMed:19494289, ECO:0000269|PubMed:21487011, ECO:0000269|PubMed:22732093, ECO:0000269|PubMed:28314590}."
"O60895","O60895","FUNCTION: Transports the calcitonin gene-related peptide type 1 receptor (CALCRL) to the plasma membrane. Acts as a receptor for adrenomedullin (AM) together with CALCRL. {ECO:0000269|PubMed:22102369, ECO:0000269|PubMed:9620797}."
"Q9Y644","Q9Y644","FUNCTION: Glycosyltransferase that initiates the elongation of O-linked fucose residues attached to EGF-like repeats in the extracellular domain of Notch molecules. Modulates NOTCH1 activity by modifying O-fucose residues at specific EGF-like domains resulting in enhancement of NOTCH1 activation by DLL1 and JAG1. May be involved in limb formation and in neurogenesis. {ECO:0000250|UniProtKB:O09009, ECO:0000250|UniProtKB:O12972, ECO:0000250|UniProtKB:Q9R1U9}."
"P46779","P46779","FUNCTION: Component of the large ribosomal subunit. {ECO:0000305|PubMed:12962325}."
"P62241","P62241",""
"P62857","P62857",""
"P34925","P34925","FUNCTION: May be a coreceptor along with FZD8 of Wnt proteins, such as WNT1, WNT3, WNT3A and WNT5A. Involved in neuron differentiation, axon guidance, corpus callosum establishment and neurite outgrowth. In response to WNT3 stimulation, receptor C-terminal cleavage occurs in its transmembrane region and allows the C-terminal intracellular product to translocate from the cytoplasm to the nucleus where it plays a crucial role in neuronal development. {ECO:0000269|PubMed:15454084}."
"Q9HD40","Q9HD40","FUNCTION: Converts O-phosphoseryl-tRNA(Sec) to selenocysteinyl-tRNA(Sec) required for selenoprotein biosynthesis. {ECO:0000269|PubMed:17142313}."
"Q86VW0","Q86VW0","FUNCTION: May act as the primary docking protein directing membrane turnover and assembly of the transient receptor potential channels TRPC4 and TRPC5. Binds phospholipids such as phosphatidylinositol monophosphates, phosphatidylinositol diphosphates (PIP2s) and phosphatidic acid, but not less polar lipids including phosphatidylcholine, phosphatidylserine, and phosphatidylinositol. The binding to PIP2s is calcium dependent. Might be involved in the plasma membrane localization of CTNNB1. {ECO:0000269|PubMed:20164195}."
"Q9Y6X0","Q9Y6X0",""
"O43166","O43166","FUNCTION: Stimulates the GTPase activity of RAP2A. Promotes reorganization of the actin cytoskeleton and recruits DLG4 to F-actin. Contributes to the regulation of dendritic spine morphogenesis (By similarity). {ECO:0000250}."
"O95391","O95391","FUNCTION: Required for pre-mRNA splicing as component of the spliceosome (PubMed:10197984, PubMed:28502770, PubMed:30705154). Participates in the second catalytic step of pre-mRNA splicing, when the free hydroxyl group of exon I attacks the 3'-splice site to generate spliced mRNA and the excised lariat intron. Required for holding exon 1 properly in the spliceosome and for correct AG identification when more than one possible AG exists in 3'-splicing site region. May be involved in the activation of proximal AG. Probably also involved in alternative splicing regulation. {ECO:0000269|PubMed:10197984, ECO:0000269|PubMed:10647016, ECO:0000269|PubMed:12764196, ECO:0000269|PubMed:15181151, ECO:0000269|PubMed:15728250, ECO:0000269|PubMed:28502770, ECO:0000269|PubMed:30705154}."
"O94875","O94875","FUNCTION: Adapter protein that plays a role in the assembling of signaling complexes, being a link between ABL kinases and actin cytoskeleton. Can form complex with ABL1 and CBL, thus promoting ubiquitination and degradation of ABL1. May play a role in the regulation of pancreatic cell adhesion, possibly by acting on WASF1 phosphorylation, enhancing phosphorylation by ABL1, as well as dephosphorylation by PTPN12 (PubMed:18559503). Isoform 6 increases water and sodium absorption in the intestine and gall-bladder. {ECO:0000269|PubMed:12475393, ECO:0000269|PubMed:18559503, ECO:0000269|PubMed:9211900}."
"P09486","P09486","FUNCTION: Appears to regulate cell growth through interactions with the extracellular matrix and cytokines. Binds calcium and copper, several types of collagen, albumin, thrombospondin, PDGF and cell membranes. There are two calcium binding sites; an acidic domain that binds 5 to 8 Ca(2+) with a low affinity and an EF-hand loop that binds a Ca(2+) ion with a high affinity."
"Q01082","Q01082","FUNCTION: Fodrin, which seems to be involved in secretion, interacts with calmodulin in a calcium-dependent manner and is thus candidate for the calcium-dependent movement of the cytoskeleton at the membrane."
"Q9P246","Q9P246","FUNCTION: Plays a role in mediating store-operated Ca(2+) entry (SOCE), a Ca(2+) influx following depletion of intracellular Ca(2+) stores. Functions as a highly sensitive Ca(2+) sensor in the endoplasmic reticulum which activates both store-operated and store-independent Ca(2+)-influx. Regulates basal cytosolic and endoplasmic reticulum Ca(2+) concentrations. Upon mild variations of the endoplasmic reticulum Ca(2+) concentration, translocates from the endoplasmic reticulum to the plasma membrane where it probably activates the Ca(2+) release-activated Ca(2+) (CRAC) channels ORAI1, ORAI2 and ORAI3. May inhibit STIM1-mediated Ca(2+) influx. {ECO:0000269|PubMed:16005298, ECO:0000269|PubMed:16860747, ECO:0000269|PubMed:17905723, ECO:0000269|PubMed:18160041, ECO:0000269|PubMed:21217057, ECO:0000269|PubMed:22464749, ECO:0000269|PubMed:23359669}."
"P08842","P08842","FUNCTION: Catalyzes the conversion of sulfated steroid precursors, such as dehydroepiandrosterone sulfate (DHEA-S) and estrone sulfate to the free steroid. {ECO:0000269|PubMed:10844566, ECO:0000269|PubMed:23466819, ECO:0000269|PubMed:9252398}."
"P01375","P01375","FUNCTION: Cytokine that binds to TNFRSF1A/TNFR1 and TNFRSF1B/TNFBR. It is mainly secreted by macrophages and can induce cell death of certain tumor cell lines. It is potent pyrogen causing fever by direct action or by stimulation of interleukin-1 secretion and is implicated in the induction of cachexia, Under certain conditions it can stimulate cell proliferation and induce cell differentiation. Impairs regulatory T-cells (Treg) function in individuals with rheumatoid arthritis via FOXP3 dephosphorylation. Upregulates the expression of protein phosphatase 1 (PP1), which dephosphorylates the key 'Ser-418' residue of FOXP3, thereby inactivating FOXP3 and rendering Treg cells functionally defective (PubMed:23396208). Key mediator of cell death in the anticancer action of BCG-stimulated neutrophils in combination with DIABLO/SMAC mimetic in the RT4v6 bladder cancer cell line (PubMed:22517918, PubMed:16829952, PubMed:23396208). Induces insulin resistance in adipocytes via inhibition of insulin-induced IRS1 tyrosine phosphorylation and insulin-induced glucose uptake. Induces GKAP42 protein degradation in adipocytes which is partially responsible for TNF-induced insulin resistance (By similarity). Plays a role in angiogenesis by inducing VEGF production synergistically with IL1B and IL6 (PubMed:12794819). {ECO:0000250|UniProtKB:P06804, ECO:0000269|PubMed:12794819, ECO:0000269|PubMed:16829952, ECO:0000269|PubMed:22517918, ECO:0000269|PubMed:23396208}.; FUNCTION: The TNF intracellular domain (ICD) form induces IL12 production in dendritic cells. {ECO:0000269|PubMed:16829952}."
"P67936","P67936","FUNCTION: Binds to actin filaments in muscle and non-muscle cells. Plays a central role, in association with the troponin complex, in the calcium dependent regulation of vertebrate striated muscle contraction. Smooth muscle contraction is regulated by interaction with caldesmon. In non-muscle cells is implicated in stabilizing cytoskeleton actin filaments (By similarity). Binds calcium (PubMed:1836432). {ECO:0000250|UniProtKB:P09495, ECO:0000269|PubMed:1836432}."
"Q8NCE0","Q8NCE0","FUNCTION: Constitutes one of the two catalytic subunit of the tRNA-splicing endonuclease complex, a complex responsible for identification and cleavage of the splice sites in pre-tRNA. It cleaves pre-tRNA at the 5'- and 3'-splice sites to release the intron. The products are an intron and two tRNA half-molecules bearing 2',3'-cyclic phosphate and 5'-OH termini. There are no conserved sequences at the splice sites, but the intron is invariably located at the same site in the gene, placing the splice sites an invariant distance from the constant structural features of the tRNA body. Isoform 1 probably carries the active site for 5'-splice site cleavage. The tRNA splicing endonuclease is also involved in mRNA processing via its association with pre-mRNA 3'-end processing factors, establishing a link between pre-tRNA splicing and pre-mRNA 3'-end formation, suggesting that the endonuclease subunits function in multiple RNA-processing events. Isoform 2 is responsible for processing a yet unknown RNA substrate. The complex containing isoform 2 is not able to cleave pre-tRNAs properly, although it retains endonucleolytic activity. {ECO:0000269|PubMed:15109492}."
"P08670","P08670","FUNCTION: Vimentins are class-III intermediate filaments found in various non-epithelial cells, especially mesenchymal cells. Vimentin is attached to the nucleus, endoplasmic reticulum, and mitochondria, either laterally or terminally. {ECO:0000269|PubMed:21746880}.; FUNCTION: Involved with LARP6 in the stabilization of type I collagen mRNAs for CO1A1 and CO1A2. {ECO:0000269|PubMed:21746880}."
"Q5THJ4","Q5THJ4","FUNCTION: Functions in promoting mitochondrial clearance by mitochondrial autophagy (mitophagy), also possibly by positively regulating mitochondrial fission (PubMed:29307555, PubMed:29604224). Mitophagy plays an important role in regulating cell health and mitochondrial size and homeostasis. {ECO:0000269|PubMed:29307555, ECO:0000269|PubMed:29604224}."
"Q9UIJ5","Q9UIJ5","FUNCTION: Palmitoyltransferase that catalyzes the addition of palmitate onto various protein substrates and is involved in a variety of cellular processes (PubMed:18508921, PubMed:18296695, PubMed:19144824, PubMed:21343290, PubMed:22034844, PubMed:23793055). Has no stringent fatty acid selectivity and in addition to palmitate can also transfer onto target proteins myristate from tetradecanoyl-CoA and stearate from octadecanoyl-CoA (By similarity). In the nervous system, plays a role in long term synaptic potentiation by palmitoylating AKAP5 through which it regulates protein trafficking from the dendritic recycling endosomes to the plasma membrane and controls both structural and functional plasticity at excitatory synapses (By similarity). In dendrites, mediates the palmitoylation of DLG4 when synaptic activity decreases and induces synaptic clustering of DLG4 and associated AMPA-type glutamate receptors (By similarity). Also mediates the de novo and turnover palmitoylation of RGS7BP, a shuttle for Gi/o-specific GTPase-activating proteins/GAPs, promoting its localization to the plasma membrane in response to the activation of G protein-coupled receptors. Through the localization of these GTPase-activating proteins/GAPs, it also probably plays a role in G protein-coupled receptors signaling in neurons (By similarity). Also probably plays a role in cell adhesion by palmitoylating CD9 and CD151 to regulate their expression and function (PubMed:18508921). Palmitoylates the endoplasmic reticulum protein CKAP4 and regulates its localization to the plasma membrane (PubMed:18296695, PubMed:19144824). Could also palmitoylate LCK and regulate its localization to the plasma membrane (PubMed:22034844). {ECO:0000250|UniProtKB:P59267, ECO:0000250|UniProtKB:Q9JKR5, ECO:0000269|PubMed:18296695, ECO:0000269|PubMed:18508921, ECO:0000269|PubMed:19144824, ECO:0000269|PubMed:21343290, ECO:0000269|PubMed:22034844, ECO:0000269|PubMed:23793055}.; FUNCTION: (Microbial infection) Promotes Chikungunya virus (CHIKV) replication by mediating viral nsp1 palmitoylation. {ECO:0000269|PubMed:30404808}."
"Q9H900","Q9H900","FUNCTION: Essential component of the mitotic checkpoint, which prevents cells from prematurely exiting mitosis. Required for the assembly of the dynein-dynactin and MAD1-MAD2 complexes onto kinetochores. Its function related to the spindle assembly machinery is proposed to depend on its association in the mitotic RZZ complex (PubMed:15824131). {ECO:0000269|PubMed:15824131}."